[11.16 23:49:48] ┇ INFO     ┇ =========================================================================================================================================
[11.16 23:49:48] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata2/src/chrisdata/cli.py ner convert-gner
[11.16 23:49:48] ┇ INFO     ┇ =========================================================================================================================================
[11.16 23:49:48] ┇ INFO     ┇ -----+-----------------------------+--------------------------------------------------
[11.16 23:49:48] ┇ INFO     ┇    # | IOArguments                 | value
[11.17 03:08:52] ┇ INFO     ┇ => converting:  25%|████████████▌                                     | 1331/5308 [3:18:58<9:20:49,  8.46s/item]
[11.17 03:09:02] ┇ INFO     ┇ => converting:  25%|████████████▌                                     | 1332/5308 [3:19:07<9:40:07,  8.75s/item]
[11.17 03:09:12] ┇ INFO     ┇ => converting:  25%|████████████▌                                     | 1333/5308 [3:19:18<10:12:07,  9.24s/item]
[11.17 03:09:21] ┇ INFO     ┇ => converting:  25%|████████████▌                                     | 1334/5308 [3:19:27<10:03:38,  9.11s/item]
[11.17 03:09:30] ┇ INFO     ┇ => converting:  25%|████████████▌                                     | 1335/5308 [3:19:36<10:15:25,  9.29s/item]
[11.17 03:09:39] ┇ INFO     ┇ => converting:  25%|████████████▌                                     | 1336/5308 [3:19:45<10:04:00,  9.12s/item]
[11.17 03:09:49] ┇ INFO     ┇ => converting:  25%|████████████▌                                     | 1337/5308 [3:19:55<10:13:55,  9.28s/item]
[11.17 03:10:00] ┇ INFO     ┇ => converting:  25%|████████████▌                                     | 1338/5308 [3:20:06<10:48:14,  9.80s/item]
[11.17 03:10:09] ┇ INFO     ┇ => converting:  25%|████████████▌                                     | 1339/5308 [3:20:15<10:33:14,  9.57s/item]
[11.17 03:10:18] ┇ INFO     ┇ => converting:  25%|████████████▌                                     | 1340/5308 [3:20:24<10:17:50,  9.34s/item]
[11.17 03:10:26] ┇ INFO     ┇ => converting:  25%|████████████▋                                     | 1341/5308 [3:20:32<10:02:08,  9.11s/item]
[11.17 03:10:34] ┇ INFO     ┇ => converting:  25%|████████████▋                                     | 1342/5308 [3:20:40<9:28:46,  8.60s/item]
[11.17 03:10:42] ┇ INFO     ┇ => converting:  25%|████████████▋                                     | 1343/5308 [3:20:47<9:14:56,  8.40s/item]
[11.17 03:10:50] ┇ INFO     ┇ => converting:  25%|████████████▋                                     | 1344/5308 [3:20:56<9:23:06,  8.52s/item]
[11.17 03:11:01] ┇ INFO     ┇ => converting:  25%|████████████▋                                     | 1345/5308 [3:21:06<9:56:00,  9.02s/item]
[11.17 03:11:08] ┇ INFO     ┇ => converting:  25%|████████████▋                                     | 1346/5308 [3:21:14<9:26:49,  8.58s/item]
[11.17 03:11:18] ┇ INFO     ┇ => converting:  25%|████████████▋                                     | 1347/5308 [3:21:23<9:43:19,  8.84s/item]
[11.17 03:11:27] ┇ INFO     ┇ => converting:  25%|████████████▋                                     | 1348/5308 [3:21:33<9:51:26,  8.96s/item]
[11.17 03:11:36] ┇ INFO     ┇ => converting:  25%|████████████▋                                     | 1349/5308 [3:21:42<9:51:39,  8.97s/item]
[11.17 03:11:44] ┇ INFO     ┇ => converting:  25%|████████████▋                                     | 1350/5308 [3:21:50<9:32:20,  8.68s/item]
[11.17 03:11:52] ┇ INFO     ┇ => converting:  25%|████████████▋                                     | 1351/5308 [3:21:57<9:13:07,  8.39s/item]
[11.17 03:12:00] ┇ INFO     ┇ => converting:  25%|████████████▋                                     | 1352/5308 [3:22:06<9:09:35,  8.34s/item]
[11.17 03:12:08] ┇ INFO     ┇ => converting:  25%|████████████▋                                     | 1353/5308 [3:22:14<9:14:17,  8.41s/item]
[11.17 03:12:16] ┇ INFO     ┇ => converting:  26%|████████████▊                                     | 1354/5308 [3:22:22<8:56:43,  8.14s/item]
[11.17 03:12:24] ┇ INFO     ┇ => converting:  26%|████████████▊                                     | 1355/5308 [3:22:30<9:06:15,  8.29s/item]
[11.17 03:12:35] ┇ INFO     ┇ => converting:  26%|████████████▊                                     | 1356/5308 [3:22:41<9:55:57,  9.05s/item]
[11.17 03:12:43] ┇ INFO     ┇ => converting:  26%|████████████▊                                     | 1357/5308 [3:22:49<9:32:34,  8.70s/item]
[11.17 03:12:51] ┇ INFO     ┇ => converting:  26%|████████████▊                                     | 1358/5308 [3:22:57<9:25:11,  8.59s/item]
[11.17 03:12:58] ┇ INFO     ┇ => converting:  26%|████████████▊                                     | 1359/5308 [3:23:04<8:53:46,  8.11s/item]
[11.17 03:13:07] ┇ INFO     ┇ => converting:  26%|████████████▊                                     | 1360/5308 [3:23:13<9:09:51,  8.36s/item]
[11.17 03:13:16] ┇ INFO     ┇ => converting:  26%|████████████▊                                     | 1361/5308 [3:23:21<9:06:21,  8.31s/item]
[11.17 03:13:25] ┇ INFO     ┇ => converting:  26%|████████████▊                                     | 1362/5308 [3:23:31<9:21:31,  8.54s/item]
[11.17 03:13:33] ┇ INFO     ┇ => converting:  26%|████████████▊                                     | 1363/5308 [3:23:39<9:16:34,  8.47s/item]
[11.17 03:13:42] ┇ INFO     ┇ => converting:  26%|████████████▊                                     | 1364/5308 [3:23:48<9:25:43,  8.61s/item]
[11.17 03:13:50] ┇ INFO     ┇ => converting:  26%|████████████▊                                     | 1365/5308 [3:23:56<9:21:52,  8.55s/item]
[11.17 03:14:00] ┇ INFO     ┇ => converting:  26%|████████████▊                                     | 1366/5308 [3:24:06<9:40:09,  8.83s/item]
[11.17 03:14:08] ┇ INFO     ┇ => converting:  26%|████████████▉                                     | 1367/5308 [3:24:14<9:33:38,  8.73s/item]
[11.17 03:14:16] ┇ INFO     ┇ => converting:  26%|████████████▉                                     | 1368/5308 [3:24:22<9:18:18,  8.50s/item]
[11.17 03:14:25] ┇ INFO     ┇ => converting:  26%|████████████▉                                     | 1369/5308 [3:24:31<9:22:22,  8.57s/item]
[11.17 03:14:34] ┇ INFO     ┇ => converting:  26%|████████████▉                                     | 1370/5308 [3:24:40<9:36:38,  8.79s/item]
[11.17 03:14:42] ┇ INFO     ┇ => converting:  26%|████████████▉                                     | 1371/5308 [3:24:48<9:23:32,  8.59s/item]
[11.17 03:14:52] ┇ INFO     ┇ => converting:  26%|████████████▉                                     | 1372/5308 [3:24:58<9:38:47,  8.82s/item]
[11.17 03:15:00] ┇ INFO     ┇ => converting:  26%|████████████▉                                     | 1373/5308 [3:25:06<9:26:31,  8.64s/item]
[11.17 03:15:08] ┇ INFO     ┇ => converting:  26%|████████████▉                                     | 1374/5308 [3:25:14<9:15:24,  8.47s/item]
[11.17 03:15:16] ┇ INFO     ┇ => converting:  26%|████████████▉                                     | 1375/5308 [3:25:22<8:58:02,  8.21s/item]
[11.17 03:15:24] ┇ INFO     ┇ => converting:  26%|████████████▉                                     | 1376/5308 [3:25:30<9:03:52,  8.30s/item]
[11.17 03:15:34] ┇ INFO     ┇ => converting:  26%|████████████▉                                     | 1377/5308 [3:25:40<9:41:04,  8.87s/item]
[11.17 03:15:44] ┇ INFO     ┇ => converting:  26%|████████████▉                                     | 1378/5308 [3:25:50<9:51:16,  9.03s/item]
[11.17 03:15:54] ┇ INFO     ┇ => converting:  26%|████████████▉                                     | 1379/5308 [3:26:00<10:10:28,  9.32s/item]
[11.17 03:16:04] ┇ INFO     ┇ => converting:  26%|████████████▉                                     | 1380/5308 [3:26:10<10:21:25,  9.49s/item]
[11.17 03:16:13] ┇ INFO     ┇ => converting:  26%|█████████████                                     | 1381/5308 [3:26:18<10:08:41,  9.30s/item]
[11.17 03:16:21] ┇ INFO     ┇ => converting:  26%|█████████████                                     | 1382/5308 [3:26:27<10:00:49,  9.18s/item]
[11.17 03:16:31] ┇ INFO     ┇ => converting:  26%|█████████████                                     | 1383/5308 [3:26:37<10:13:52,  9.38s/item]
[11.17 03:16:41] ┇ INFO     ┇ => converting:  26%|█████████████                                     | 1384/5308 [3:26:47<10:17:09,  9.44s/item]
[11.17 03:16:50] ┇ INFO     ┇ => converting:  26%|█████████████                                     | 1385/5308 [3:26:55<10:02:35,  9.22s/item]
[11.17 03:16:58] ┇ INFO     ┇ => converting:  26%|█████████████                                     | 1386/5308 [3:27:04<9:57:05,  9.13s/item]
[11.17 03:17:08] ┇ INFO     ┇ => converting:  26%|█████████████                                     | 1387/5308 [3:27:14<10:03:24,  9.23s/item]
[11.17 03:17:16] ┇ INFO     ┇ => converting:  26%|█████████████                                     | 1388/5308 [3:27:22<9:41:33,  8.90s/item]
[11.17 03:17:25] ┇ INFO     ┇ => converting:  26%|█████████████                                     | 1389/5308 [3:27:31<9:41:26,  8.90s/item]
[11.17 03:17:34] ┇ INFO     ┇ => converting:  26%|█████████████                                     | 1390/5308 [3:27:40<9:39:31,  8.87s/item]
[11.17 03:17:42] ┇ INFO     ┇ => converting:  26%|█████████████                                     | 1391/5308 [3:27:48<9:33:04,  8.78s/item]
[11.17 03:17:50] ┇ INFO     ┇ => converting:  26%|█████████████                                     | 1392/5308 [3:27:56<9:11:05,  8.44s/item]
