[10.10 03:18:38] ┇ INFO     ┇ =========================================================================================================================================
[10.10 03:18:38] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata2/src/chrisdata/cli.py wikidata convert
[10.10 03:18:38] ┇ INFO     ┇ =========================================================================================================================================
[10.10 03:18:38] ┇ INFO     ┇ -----+----------------------------------+--------------------------------------------------
[10.10 03:18:38] ┇ INFO     ┇    # | IOArguments                      | value
[10.10 03:53:02] ┇ INFO     ┇ => converting:  35%|█████████████████▎                                | 3727/10771 [34:23<28:25,  4.13item/s]
[10.10 03:53:03] ┇ INFO     ┇ => converting:  35%|█████████████████▎                                | 3728/10771 [34:23<24:20,  4.82item/s]
[10.10 03:53:03] ┇ INFO     ┇ => converting:  35%|█████████████████▎                                | 3729/10771 [34:23<22:31,  5.21item/s]
[10.10 03:53:03] ┇ INFO     ┇ => converting:  35%|█████████████████▎                                | 3730/10771 [34:23<19:41,  5.96item/s]
[10.10 03:53:03] ┇ INFO     ┇ => converting:  35%|█████████████████▎                                | 3731/10771 [34:24<17:46,  6.60item/s]
[10.10 03:53:03] ┇ INFO     ┇ => converting:  35%|█████████████████▎                                | 3732/10771 [34:24<16:35,  7.07item/s]
[10.10 03:53:03] ┇ INFO     ┇ => converting:  35%|█████████████████▎                                | 3733/10771 [34:24<16:41,  7.03item/s]
[10.10 03:53:03] ┇ INFO     ┇ => converting:  35%|█████████████████▎                                | 3734/10771 [34:24<17:11,  6.82item/s]
[10.10 03:53:04] ┇ INFO     ┇ => converting:  35%|█████████████████▎                                | 3735/10771 [34:24<18:12,  6.44item/s]
[10.10 03:53:04] ┇ INFO     ┇ => converting:  35%|█████████████████▎                                | 3736/10771 [34:24<21:21,  5.49item/s]
[10.10 03:53:04] ┇ INFO     ┇ => converting:  35%|█████████████████▎                                | 3737/10771 [34:25<23:24,  5.01item/s]
[10.10 03:53:04] ┇ INFO     ┇ => converting:  35%|█████████████████▎                                | 3738/10771 [34:25<24:56,  4.70item/s]
[10.10 03:53:05] ┇ INFO     ┇ => converting:  35%|█████████████████▎                                | 3739/10771 [34:25<25:50,  4.54item/s]
[10.10 03:53:05] ┇ INFO     ┇ => converting:  35%|█████████████████▎                                | 3740/10771 [34:25<25:36,  4.58item/s]
[10.10 03:53:05] ┇ INFO     ┇ => converting:  35%|█████████████████▎                                | 3741/10771 [34:26<24:24,  4.80item/s]
[10.10 03:53:05] ┇ INFO     ┇ => converting:  35%|█████████████████▎                                | 3742/10771 [34:26<26:06,  4.49item/s]
[10.10 03:53:05] ┇ INFO     ┇ => converting:  35%|█████████████████▍                                | 3743/10771 [34:26<24:00,  4.88item/s]
[10.10 03:53:05] ┇ INFO     ┇ => converting:  35%|█████████████████▍                                | 3744/10771 [34:26<21:17,  5.50item/s]
[10.10 03:53:06] ┇ INFO     ┇ => converting:  35%|█████████████████▍                                | 3745/10771 [34:26<20:13,  5.79item/s]
[10.10 03:53:06] ┇ INFO     ┇ => converting:  35%|█████████████████▍                                | 3746/10771 [34:26<18:14,  6.42item/s]
[10.10 03:53:06] ┇ INFO     ┇ => converting:  35%|█████████████████▍                                | 3747/10771 [34:26<16:32,  7.08item/s]
[10.10 03:53:06] ┇ INFO     ┇ => converting:  35%|█████████████████▍                                | 3748/10771 [34:27<15:38,  7.49item/s]
[10.10 03:53:06] ┇ INFO     ┇ => converting:  35%|█████████████████▍                                | 3749/10771 [34:27<17:05,  6.85item/s]
[10.10 03:53:06] ┇ INFO     ┇ => converting:  35%|█████████████████▍                                | 3750/10771 [34:27<17:28,  6.70item/s]
[10.10 03:53:06] ┇ INFO     ┇ => converting:  35%|█████████████████▍                                | 3751/10771 [34:27<18:19,  6.38item/s]
[10.10 03:53:07] ┇ INFO     ┇ => converting:  35%|█████████████████▍                                | 3752/10771 [34:27<17:41,  6.61item/s]
[10.10 03:53:07] ┇ INFO     ┇ => converting:  35%|█████████████████▍                                | 3753/10771 [34:27<16:00,  7.31item/s]
[10.10 03:53:07] ┇ INFO     ┇ => converting:  35%|█████████████████▍                                | 3754/10771 [34:27<16:22,  7.14item/s]
[10.10 03:53:07] ┇ INFO     ┇ => converting:  35%|█████████████████▍                                | 3755/10771 [34:28<16:15,  7.19item/s]
[10.10 03:53:07] ┇ INFO     ┇ => converting:  35%|█████████████████▍                                | 3756/10771 [34:28<15:35,  7.50item/s]
[10.10 03:53:07] ┇ INFO     ┇ => converting:  35%|█████████████████▍                                | 3757/10771 [34:28<16:42,  7.00item/s]
[10.10 03:53:07] ┇ INFO     ┇ => converting:  35%|█████████████████▍                                | 3758/10771 [34:28<16:53,  6.92item/s]
[10.10 03:53:08] ┇ INFO     ┇ => converting:  35%|█████████████████▍                                | 3759/10771 [34:28<16:33,  7.06item/s]
[10.10 03:53:08] ┇ INFO     ┇ => converting:  35%|█████████████████▍                                | 3760/10771 [34:28<17:49,  6.56item/s]
[10.10 03:53:08] ┇ INFO     ┇ => converting:  35%|█████████████████▍                                | 3761/10771 [34:28<17:11,  6.79item/s]
[10.10 03:53:08] ┇ INFO     ┇ => converting:  35%|█████████████████▍                                | 3762/10771 [34:29<17:51,  6.54item/s]
[10.10 03:53:08] ┇ INFO     ┇ => converting:  35%|█████████████████▍                                | 3763/10771 [34:29<17:45,  6.58item/s]
[10.10 03:53:08] ┇ INFO     ┇ => converting:  35%|█████████████████▍                                | 3764/10771 [34:29<17:57,  6.50item/s]
[10.10 03:53:09] ┇ INFO     ┇ => converting:  35%|█████████████████▍                                | 3765/10771 [34:29<17:44,  6.58item/s]
[10.10 03:53:09] ┇ INFO     ┇ => converting:  35%|█████████████████▍                                | 3766/10771 [34:29<17:46,  6.57item/s]
[10.10 03:53:09] ┇ INFO     ┇ => converting:  35%|█████████████████▍                                | 3767/10771 [34:29<18:34,  6.29item/s]
[10.10 03:53:09] ┇ INFO     ┇ => converting:  35%|█████████████████▍                                | 3768/10771 [34:30<18:08,  6.43item/s]
[10.10 03:53:09] ┇ INFO     ┇ => converting:  35%|█████████████████▍                                | 3769/10771 [34:30<17:07,  6.82item/s]
